,10C1,10C10,10C2,10C3,10C4,10C5,10C6,10C7,10C8,10C9,10N1,10N10,10N2,10N3,10N4,10N5,10N7,10N8,10N9,6C1,6C2,6C3,6C4,6C5,6C8,6C9,6N1,6N10,6N2,6N3,6N4,6N5,6N6,6N7,6N8,6N9,8C1,8C10,8C2,8C3,8C4,8C5,8C7,8C8,8C9,8N1,8N10,8N2,8N3,8N4,8N5,8N6,8N7,8N8,8N9,9C1,9C10,9C2,9C3,9C4,9C5,9C6,9C7,9C8,9C9,9N1,9N10,9N2,9N3,9N4,9N5,9N6,9N7,9N8,9N9
6N3,0.193610824,0.207272953,0.234943005,0.263103253,0.24582272,0.153789412,0.191846369,0.191408872,0.23491195,0.180044429,0.32177494,0.218919567,0.234385702,0.273594996,0.227696535,0.241973485,0.310760569,0.289481041,0.245836039,0.436290817,0.241300747,0.231741267,0.22315664,0.248231346,0.517810303,0.357276443,0.239818192,0.26873067,0.275439897,0,0.176387209,0.222923244,0.193840861,0.236054752,0.193139268,0.179948075,0.267675505,0.327878695,0.201060565,0.24991341,0.208831348,0.238857904,0.288404164,0.286227384,0.196176386,0.315833152,0.205744272,0.235000646,0.207041766,0.224762932,0.189739837,0.196505532,0.184738374,0.25276178,0.243771549,0.220273388,0.253397143,0.254960918,0.263471071,0.244802259,0.248339284,0.264374556,0.217547642,0.263113694,0.21888423,0.245093466,0.237897092,0.218052918,0.216286414,0.243782399,0.282947646,0.359960648,0.261765818,0.268341879,0.20642127
6N4,0.172022183,0.178242544,0.243949446,0.239760636,0.170849235,0.136359065,0.182753774,0.171484007,0.199717135,0.158208848,0.337666997,0.188154292,0.232528559,0.209656501,0.225545598,0.289930536,0.272856294,0.238342534,0.233636974,0.445606324,0.226999054,0.184233236,0.242418499,0.276735121,0.543775217,0.387718448,0.233681591,0.30170242,0.242549698,0.176387209,0,0.195544433,0.178098968,0.277468897,0.204846633,0.18832157,0.24697105,0.283156562,0.160574316,0.251310743,0.222131459,0.146200711,0.289743865,0.239000169,0.189458291,0.303733203,0.209644961,0.219329311,0.166648887,0.233049785,0.173613752,0.168290793,0.145051541,0.257646999,0.257935734,0.216895123,0.229054446,0.238478223,0.257574636,0.253862086,0.240051325,0.260763433,0.229571219,0.253147761,0.200446199,0.260374699,0.253814645,0.216552017,0.240655249,0.235456326,0.279288335,0.363286123,0.217375659,0.274421388,0.197304371
6N5,0.25776173,0.195722593,0.283221727,0.271529665,0.216057092,0.19840771,0.228688759,0.20018943,0.265135096,0.153398327,0.3814123,0.218256087,0.284784594,0.256419614,0.244490217,0.309693267,0.306415753,0.310816275,0.280363507,0.484620977,0.266419273,0.190615853,0.246471448,0.29459126,0.559694395,0.414657385,0.297981976,0.348761475,0.222794661,0.222923244,0.195544433,0,0.219052203,0.298638916,0.283994012,0.249862077,0.288010515,0.354300267,0.233515555,0.289262722,0.286238998,0.191912368,0.354986744,0.255236534,0.25859786,0.363723912,0.249600674,0.218008808,0.148310154,0.302270532,0.226970503,0.192300522,0.187840366,0.30814037,0.333476419,0.253749156,0.291763233,0.284817378,0.304374333,0.300312419,0.28348514,0.297196904,0.274223988,0.276984124,0.279543058,0.301509034,0.289568218,0.21004964,0.296065134,0.297292185,0.317199144,0.413663644,0.315368846,0.313410749,0.22904203
6N6,0.116636149,0.169763814,0.189663874,0.17562719,0.241773293,0.148551243,0.15194583,0.171008461,0.218151367,0.16020401,0.359110277,0.221934824,0.161953301,0.261288485,0.232596582,0.261090482,0.33042989,0.285812688,0.256265636,0.448210244,0.19958412,0.191075984,0.250187819,0.293941961,0.542864077,0.401011306,0.186581367,0.261670738,0.269323666,0.193840861,0.178098968,0.219052203,0,0.266374007,0.155707961,0.14376965,0.261803298,0.348996846,0.168437848,0.172249421,0.217524711,0.193536709,0.301286287,0.291894473,0.129939775,0.258406833,0.145452715,0.220079133,0.188907289,0.226912063,0.191597776,0.186351455,0.144420053,0.204738701,0.23472539,0.174180103,0.251169094,0.241843799,0.27646196,0.187344236,0.204707749,0.224172443,0.222757891,0.201943081,0.165994219,0.200218427,0.210768755,0.198284953,0.198689693,0.198583004,0.211459045,0.308070283,0.245013333,0.20954941,0.115512015
6N7,0.279817434,0.289249139,0.342356343,0.279207535,0.326054648,0.24776398,0.288673297,0.321554848,0.316031844,0.282158473,0.2925182,0.340488001,0.266921256,0.352199586,0.275828897,0.332127159,0.403336851,0.384705707,0.304971289,0.448091409,0.289999445,0.322848567,0.272174958,0.256922026,0.506522379,0.387360277,0.272257822,0.218440041,0.378880639,0.236054752,0.277468897,0.298638916,0.266374007,0,0.265274802,0.210803291,0.288231247,0.390718191,0.311488259,0.242384028,0.3037878,0.329051326,0.318108216,0.357407,0.272721206,0.282967358,0.300295694,0.340337076,0.310613374,0.300717628,0.296754729,0.2886219,0.29487925,0.324822206,0.320557989,0.241896276,0.304686051,0.307085582,0.302763319,0.268496001,0.270512962,0.269044926,0.243435832,0.273852468,0.344315334,0.257861856,0.240424758,0.272446994,0.248065294,0.224787685,0.272575076,0.280357288,0.323954222,0.267005525,0.280934124
6N8,0.154258078,0.199488633,0.168330933,0.243121785,0.286203412,0.19492593,0.155979059,0.20860313,0.261733478,0.201614527,0.348170388,0.233536117,0.192575182,0.287602216,0.274700181,0.225823769,0.327946761,0.312670403,0.264240393,0.442343683,0.180155065,0.243018531,0.225815412,0.308212546,0.536122016,0.397686779,0.191355564,0.272369433,0.302357831,0.193139268,0.204846633,0.283994012,0.155707961,0.265274802,0,0.180896623,0.282614477,0.350470929,0.178588193,0.217740012,0.247864318,0.256326046,0.264731622,0.303268716,0.159994258,0.270014612,0.171596536,0.235719472,0.229548468,0.229769784,0.170873455,0.191614038,0.206304756,0.260478514,0.262382633,0.23400508,0.291920631,0.228043824,0.329810275,0.254860867,0.240929684,0.282966796,0.246541266,0.252817226,0.217374768,0.24720183,0.23393697,0.219064136,0.212312566,0.247667009,0.25660927,0.345255496,0.220063234,0.236668893,0.163687674
6N9,0.165248879,0.1969217,0.225655792,0.177841694,0.246950911,0.166221519,0.185351736,0.223194503,0.242178001,0.186326918,0.314263999,0.24397624,0.185363393,0.285343937,0.25003048,0.253718618,0.328958966,0.295247094,0.256079028,0.41759657,0.21057032,0.25611932,0.235686885,0.236853589,0.523170593,0.377946248,0.177835823,0.209959247,0.302788542,0.179948075,0.18832157,0.249862077,0.14376965,0.210803291,0.180896623,0,0.264765038,0.329240686,0.202059216,0.170860689,0.205587885,0.236700341,0.274252461,0.295365423,0.152709937,0.246316881,0.157380653,0.253496837,0.224833233,0.224515731,0.203481726,0.198335177,0.185921837,0.212445639,0.224755134,0.181484269,0.23829672,0.248247837,0.266981362,0.19726649,0.219934599,0.211243549,0.212893853,0.206039207,0.200100133,0.181142455,0.213614289,0.234699181,0.194478717,0.179756994,0.219023529,0.280768263,0.240809349,0.214649438,0.158403735
8C1,0.259535947,0.265845174,0.331135296,0.304968566,0.267567073,0.270785191,0.274903054,0.278005473,0.262173045,0.259327122,0.317663797,0.299698734,0.315352731,0.274580651,0.266929676,0.301632032,0.306461702,0.317297406,0.225843826,0.404698206,0.23248486,0.25872535,0.277551419,0.273118091,0.475501629,0.334256834,0.283722755,0.303152687,0.32170629,0.267675505,0.24697105,0.288010515,0.261803298,0.288231247,0.282614477,0.264765038,0,0.29290589,0.25254063,0.299098027,0.278187807,0.261406643,0.298971649,0.256117439,0.224706613,0.318163119,0.279290817,0.258910771,0.257779445,0.274431623,0.27057458,0.230438343,0.278612601,0.324197239,0.311468554,0.261736529,0.229890186,0.253715459,0.268561714,0.28323293,0.289219623,0.280820629,0.222159185,0.296901469,0.291578053,0.277463707,0.316486449,0.216515345,0.282658397,0.301510968,0.318894373,0.407640211,0.248786039,0.326236502,0.268182987
8C10,0.357134195,0.338544272,0.359437116,0.38550577,0.311601561,0.344666283,0.328323386,0.346852551,0.319957021,0.341088874,0.407582477,0.284946538,0.381504881,0.317965763,0.348281812,0.344818244,0.316970604,0.252424138,0.289781818,0.458419738,0.317368234,0.324787808,0.321907043,0.343569563,0.547125234,0.361114498,0.369227615,0.406717847,0.336804144,0.327878695,0.283156562,0.354300267,0.348996846,0.390718191,0.350470929,0.329240686,0.29290589,0,0.274220062,0.401674857,0.349817819,0.309962837,0.333683831,0.298609337,0.312993683,0.307072449,0.324179119,0.298446309,0.324082503,0.336280185,0.283770252,0.307586163,0.334813459,0.400528989,0.382344712,0.366025149,0.295177052,0.334490191,0.255363712,0.37054429,0.338443751,0.372223627,0.325040473,0.398754319,0.308740919,0.347328005,0.389158597,0.354518941,0.359711157,0.401602216,0.407066821,0.498636177,0.273170867,0.417785876,0.345018221
8C2,0.205464831,0.182638056,0.1902108,0.238798936,0.236817455,0.190419939,0.143334512,0.188075659,0.211866481,0.179673556,0.358668735,0.191284866,0.208766485,0.230976975,0.250031762,0.24895443,0.307422652,0.222031358,0.234284688,0.450200224,0.197872006,0.213360348,0.222213411,0.310109421,0.556939114,0.386454648,0.218654247,0.321907473,0.253683734,0.201060565,0.160574316,0.233515555,0.168437848,0.311488259,0.178588193,0.202059216,0.25254063,0.274220062,0,0.230998125,0.242962787,0.178000963,0.278550993,0.281006047,0.163280719,0.259857831,0.164570009,0.209892765,0.181652581,0.236889619,0.141720634,0.173055889,0.162435405,0.260027761,0.263407516,0.232041159,0.22403189,0.251725615,0.244160168,0.255963666,0.223475235,0.273538619,0.256591479,0.242242553,0.166556201,0.256870219,0.256386195,0.226361349,0.236198069,0.27455806,0.266328061,0.389730841,0.200810117,0.257244878,0.157970903
8C3,0.207744222,0.224331011,0.247756389,0.119897887,0.289759742,0.23423744,0.218378719,0.258820778,0.286750936,0.236088909,0.339494568,0.286818201,0.120807908,0.323807882,0.283296613,0.300158909,0.398944751,0.345291079,0.305399431,0.447107375,0.229570863,0.307595421,0.27317637,0.318151328,0.528648278,0.415097987,0.121106916,0.239366381,0.343382683,0.24991341,0.251310743,0.289262722,0.172249421,0.242384028,0.217740012,0.170860689,0.299098027,0.401674857,0.230998125,0,0.232441766,0.269683904,0.308330236,0.348345236,0.19854693,0.22866261,0.193745318,0.302244222,0.263109198,0.275082016,0.228736231,0.238887272,0.220468172,0.19533998,0.211440759,0.15182647,0.296861725,0.289319342,0.307462377,0.186281897,0.218007988,0.201955822,0.237988098,0.121884114,0.25116547,0.185166968,0.158578556,0.251819118,0.164623238,0.144160171,0.146846122,0.233311156,0.289940556,0.130460713,0.18223307
8C4,0.191262598,0.204596315,0.228713071,0.240105547,0.240056534,0.212186402,0.263990921,0.223178144,0.28537706,0.252046637,0.375922748,0.233716661,0.22439291,0.302646522,0.229017031,0.291925371,0.359920087,0.302579923,0.299371641,0.468317473,0.255972599,0.310235757,0.281638556,0.307954626,0.568373535,0.448054861,0.201017906,0.304557064,0.328669621,0.208831348,0.222131459,0.286238998,0.217524711,0.3037878,0.247864318,0.205587885,0.278187807,0.349817819,0.242962787,0.232441766,0,0.277683068,0.325364068,0.30079132,0.19542837,0.30069223,0.223493012,0.27141449,0.247389988,0.258756102,0.199843003,0.221215792,0.200176478,0.168717808,0.152394179,0.219834356,0.258055015,0.274993512,0.295181299,0.233928149,0.266572842,0.218661132,0.260943474,0.2215281,0.211662628,0.22894555,0.271198718,0.248660176,0.202076358,0.246823987,0.274357966,0.369221996,0.278727766,0.239415343,0.218787814
8C5,0.229582176,0.170026305,0.264755869,0.252491471,0.140692928,0.193752422,0.192875265,0.151577144,0.214147728,0.174088583,0.380569734,0.203965687,0.255407212,0.235653766,0.261642493,0.318083649,0.243489617,0.255627061,0.265623573,0.481542709,0.245514947,0.175998033,0.282427482,0.31886831,0.572637177,0.418949315,0.27875116,0.349992858,0.175324739,0.238857904,0.146200711,0.191912368,0.193536709,0.329051326,0.256326046,0.236700341,0.261406643,0.309962837,0.178000963,0.269683904,0.277683068,0,0.329453494,0.211877204,0.211523744,0.31834942,0.232978986,0.192308634,0.14279964,0.282584544,0.205958611,0.172385636,0.166918674,0.285505338,0.304433039,0.242784418,0.268608711,0.29733868,0.284550385,0.273648049,0.268906874,0.307284318,0.275219452,0.282648748,0.21540662,0.290814358,0.278986616,0.206671714,0.287148132,0.273064261,0.281760738,0.382210594,0.260524696,0.306996825,0.22021821
8C7,0.290842264,0.302859673,0.316827697,0.321808713,0.34141553,0.307329264,0.288176983,0.329682026,0.33563909,0.304697497,0.31317064,0.280664159,0.283435554,0.328346778,0.334864617,0.230150513,0.328924965,0.369473045,0.304922081,0.380161409,0.235543993,0.366661673,0.265970518,0.287155412,0.488503793,0.352611361,0.28779705,0.324330056,0.372567145,0.288404164,0.289743865,0.354986744,0.301286287,0.318108216,0.264731622,0.274252461,0.298971649,0.333683831,0.278550993,0.308330236,0.325364068,0.329453494,0,0.299594952,0.279715544,0.323622938,0.287502442,0.309700706,0.324571942,0.234011994,0.241462703,0.294193786,0.312074108,0.340480602,0.316093541,0.291575124,0.291011627,0.243425656,0.340679915,0.308955595,0.27506599,0.312823328,0.229421542,0.321296588,0.33410213,0.261411994,0.314028306,0.31144985,0.27495892,0.323278631,0.323481926,0.428700166,0.249892658,0.322931623,0.313102994
8C8,0.307377156,0.224834739,0.352604307,0.358722941,0.20895871,0.269514186,0.299750343,0.207497272,0.331668366,0.233204459,0.345924118,0.281288379,0.350282184,0.259490536,0.304590725,0.274014111,0.141669559,0.341703735,0.301708727,0.377151527,0.210580727,0.238922193,0.310639278,0.257253224,0.481277056,0.355356779,0.342153002,0.363912898,0.207538217,0.286227384,0.239000169,0.255236534,0.291894473,0.357407,0.303268716,0.295365423,0.256117439,0.298609337,0.281006047,0.348345236,0.30079132,0.211877204,0.299594952,0,0.256262646,0.385297654,0.321066586,0.176685118,0.190796656,0.272346892,0.251246471,0.177305068,0.260930584,0.369669442,0.365272709,0.320921498,0.263492061,0.311094552,0.311558319,0.322843085,0.344659186,0.344251816,0.259265084,0.359554882,0.333373772,0.276214832,0.36352158,0.214475244,0.320390332,0.360393423,0.373567184,0.470036078,0.333779912,0.361885569,0.285015936
8C9,0.164262504,0.167663313,0.196230521,0.225265165,0.241808482,0.192039022,0.188778123,0.19256463,0.22937349,0.196964625,0.341431242,0.239132951,0.205884454,0.260460596,0.249700549,0.241402611,0.296302709,0.267480587,0.239505271,0.423975567,0.179425951,0.235020505,0.245633828,0.275737346,0.524445721,0.387501205,0.200642856,0.264115706,0.299667313,0.196176386,0.189458291,0.25859786,0.129939775,0.272721206,0.159994258,0.152709937,0.224706613,0.312993683,0.163280719,0.19854693,0.19542837,0.211523744,0.279715544,0.256262646,0,0.229926414,0.173073134,0.223298036,0.207241952,0.203469608,0.167868519,0.157240786,0.157325674,0.235564608,0.244940515,0.22253573,0.209450905,0.242050252,0.250859479,0.212927707,0.243973376,0.244183706,0.217840574,0.225843636,0.180774442,0.200990286,0.257615348,0.214954988,0.206376902,0.253704361,0.248819434,0.356986716,0.232406454,0.228752949,0.141873772
8N1,0.281555076,0.286991207,0.318963267,0.260931013,0.353641848,0.320218358,0.294752679,0.332879294,0.337882156,0.315975097,0.344330356,0.347834735,0.245084724,0.367374104,0.346836629,0.328739893,0.433836777,0.275184569,0.273375315,0.461784369,0.264115437,0.368247185,0.329413602,0.35171038,0.515581567,0.383984369,0.234933456,0.296687598,0.405661967,0.315833152,0.303733203,0.363723912,0.258406833,0.282967358,0.270014612,0.246316881,0.318163119,0.307072449,0.259857831,0.22866261,0.30069223,0.31834942,0.323622938,0.385297654,0.229926414,0,0.260130866,0.354302156,0.337066862,0.295187714,0.283755889,0.284708604,0.29112693,0.307593078,0.311463541,0.257431538,0.291599929,0.35723838,0.266857271,0.280423905,0.2779953,0.293568864,0.274950766,0.260652682,0.264394668,0.249601038,0.280690732,0.313157604,0.255847616,0.283558867,0.260423452,0.365883904,0.312823546,0.249177251,0.267220618
8N10,0.162954444,0.204619303,0.149330819,0.164823227,0.234543118,0.198165558,0.143087463,0.21087669,0.238527628,0.189792823,0.379723606,0.168585427,0.164550788,0.284819786,0.236551347,0.244696211,0.338219491,0.281592769,0.283505891,0.454921941,0.219008439,0.242094343,0.231594186,0.3250118,0.557301593,0.406553885,0.163076706,0.290414665,0.273594815,0.205744272,0.209644961,0.249600674,0.145452715,0.300295694,0.171596536,0.157380653,0.279290817,0.324179119,0.164570009,0.193745318,0.223493012,0.232978986,0.287502442,0.321066586,0.173073134,0.260130866,0,0.242981882,0.220398246,0.25190676,0.166261107,0.203677536,0.197430714,0.19815709,0.215952041,0.18410392,0.260638243,0.219342658,0.293051583,0.233616275,0.179811468,0.214089594,0.259754594,0.179872482,0.167723934,0.234687366,0.211335408,0.237536062,0.21031718,0.222456343,0.222137966,0.339914588,0.213055764,0.230356273,0.129864
8N2,0.256016136,0.172781673,0.259487889,0.302682583,0.222929872,0.223743904,0.203052995,0.15271742,0.274371552,0.185554799,0.399741594,0.229665133,0.263117642,0.223107808,0.257330733,0.257261007,0.203061539,0.303741231,0.290488377,0.420887527,0.194452497,0.180830857,0.25435077,0.30159615,0.533577713,0.382899203,0.291948344,0.345646997,0.172371793,0.235000646,0.219329311,0.218008808,0.220079133,0.340337076,0.235719472,0.253496837,0.258910771,0.298446309,0.209892765,0.302244222,0.27141449,0.192308634,0.309700706,0.176685118,0.223298036,0.354302156,0.242981882,0,0.166037252,0.24652212,0.199391519,0.15771492,0.205481658,0.31140472,0.321066397,0.27654473,0.271875821,0.264839568,0.308020053,0.270136133,0.287371744,0.310822858,0.276111802,0.313601334,0.262323364,0.270042488,0.290042556,0.161915034,0.274017638,0.318313963,0.313043802,0.425121442,0.261125398,0.316840271,0.22574681
8N3,0.225053896,0.149721157,0.244078469,0.274618043,0.166225476,0.179695302,0.198660321,0.151732306,0.262389502,0.159401355,0.39161765,0.199592487,0.248467582,0.222773058,0.239015729,0.275194933,0.233430303,0.278868227,0.274522441,0.461876883,0.214227207,0.158660575,0.23565064,0.271064318,0.570552648,0.409460233,0.259411628,0.338844921,0.180402093,0.207041766,0.166648887,0.148310154,0.188907289,0.310613374,0.229548468,0.224833233,0.257779445,0.324082503,0.181652581,0.263109198,0.247389988,0.14279964,0.324571942,0.190796656,0.207241952,0.337066862,0.220398246,0.166037252,0,0.258827204,0.166531943,0.135549982,0.161706312,0.282881866,0.288377481,0.23955302,0.272657483,0.262658808,0.285176833,0.275349859,0.27707905,0.27983689,0.268431842,0.269588694,0.231181156,0.275179758,0.27675218,0.164353818,0.243842704,0.289459375,0.296078812,0.409796928,0.265730796,0.271442445,0.180818982
8N4,0.24625121,0.219307685,0.273489069,0.285888907,0.296515364,0.253420558,0.240588027,0.247728584,0.301907196,0.249842609,0.302677342,0.275453459,0.25005343,0.30142073,0.295498731,0.170433263,0.266823003,0.334755499,0.285316941,0.357589749,0.173914183,0.307335867,0.265694402,0.21827193,0.476370877,0.324707981,0.258988512,0.278945669,0.332755491,0.224762932,0.233049785,0.302270532,0.226912063,0.300717628,0.229769784,0.224515731,0.274431623,0.336280185,0.236889619,0.275082016,0.258756102,0.282584544,0.234011994,0.272346892,0.203469608,0.295187714,0.25190676,0.24652212,0.258827204,0,0.201764633,0.227695518,0.238160538,0.284987644,0.280387369,0.272666274,0.232938183,0.254152598,0.288461681,0.264968331,0.279540112,0.299510634,0.209422896,0.290537224,0.266359562,0.194641298,0.294844992,0.2399852,0.223527512,0.306557485,0.304562098,0.41459032,0.256903308,0.282564009,0.23047541
8N5,0.218874861,0.135733194,0.17492689,0.230481312,0.217722287,0.194076665,0.143842326,0.181108591,0.243886977,0.18650587,0.375924507,0.149155006,0.195016877,0.223450221,0.23531285,0.207473818,0.281749078,0.261725432,0.28187824,0.44236157,0.18873079,0.240486092,0.203314417,0.271895403,0.552865784,0.405522516,0.216846001,0.306957713,0.235930496,0.189739837,0.173613752,0.226970503,0.191597776,0.296754729,0.170873455,0.203481726,0.27057458,0.283770252,0.141720634,0.228736231,0.199843003,0.205958611,0.241462703,0.251246471,0.167868519,0.283755889,0.166261107,0.199391519,0.166531943,0.201764633,0,0.139467845,0.171829597,0.244292465,0.239451988,0.235563113,0.245971888,0.233409805,0.258455534,0.249587518,0.224458147,0.272577047,0.246448083,0.229187565,0.205662743,0.225244461,0.261273885,0.207671163,0.196811169,0.278442804,0.273723831,0.391125767,0.222162591,0.236635306,0.160037987
8N6,0.22202921,0.129151997,0.239675651,0.249894581,0.189734146,0.19387261,0.183549183,0.133384584,0.256611838,0.137896377,0.358326308,0.201594155,0.234024948,0.208987514,0.239051367,0.230808913,0.236213225,0.258775717,0.235541311,0.428562689,0.160916299,0.199528155,0.247202886,0.270203698,0.524624911,0.391747757,0.227980204,0.313195852,0.212311687,0.196505532,0.168290793,0.192300522,0.186351455,0.2886219,0.191614038,0.198335177,0.230438343,0.307586163,0.173055889,0.238887272,0.221215792,0.172385636,0.294193786,0.177305068,0.157240786,0.284708604,0.203677536,0.15771492,0.135549982,0.227695518,0.139467845,0,0.16068154,0.26892026,0.283850831,0.245181714,0.245471267,0.259146798,0.270384173,0.245945033,0.263300674,0.276828038,0.237947468,0.247183894,0.23513349,0.241490156,0.286148036,0.15514959,0.242649784,0.288233997,0.296102922,0.400739922,0.259682518,0.256913107,0.176728534
8N7,0.186737606,0.157473499,0.203046067,0.218401793,0.214466168,0.144750748,0.183663865,0.147642224,0.234422344,0.161492795,0.389042574,0.205912245,0.202670954,0.238722726,0.231432257,0.271954995,0.305475037,0.274323491,0.272032305,0.465133641,0.223315299,0.193996083,0.256216866,0.30951464,0.560428052,0.416467379,0.226703644,0.315392891,0.247663001,0.184738374,0.145051541,0.187840366,0.144420053,0.29487925,0.206304756,0.185921837,0.278612601,0.334813459,0.162435405,0.220468172,0.200176478,0.166918674,0.312074108,0.260930584,0.157325674,0.29112693,0.197430714,0.205481658,0.161706312,0.238160538,0.171829597,0.16068154,0,0.218481838,0.238956567,0.208042178,0.249754083,0.283263182,0.272641749,0.227724757,0.230788068,0.260988518,0.253685126,0.21714843,0.16549092,0.247468458,0.242845256,0.206370096,0.227700338,0.246272755,0.252473984,0.36076619,0.268157514,0.243943455,0.168728668
8N8,0.200262926,0.253590889,0.234391511,0.171565975,0.297817568,0.23404637,0.250283613,0.237680566,0.312689726,0.255373689,0.42245262,0.258097479,0.163254076,0.340519782,0.271054787,0.302473267,0.419352917,0.343230943,0.343585605,0.493927759,0.284419319,0.328625741,0.294115932,0.370465288,0.603970128,0.471435537,0.157611046,0.345620041,0.357124477,0.25276178,0.257646999,0.30814037,0.204738701,0.324822206,0.260478514,0.212445639,0.324197239,0.400528989,0.260027761,0.19533998,0.168717808,0.285505338,0.340480602,0.369669442,0.235564608,0.307593078,0.19815709,0.31140472,0.282881866,0.284987644,0.244292465,0.26892026,0.218481838,0,0.086091491,0.17309063,0.315240775,0.304531256,0.345732787,0.225068435,0.238843176,0.215829692,0.296079076,0.163166052,0.201515512,0.23897391,0.218210444,0.290263208,0.195553726,0.219737211,0.215413198,0.329951592,0.292989338,0.202855115,0.217350002
8N9,0.207975045,0.268258108,0.251734542,0.2034519,0.279806189,0.240036517,0.268795786,0.263410347,0.315916469,0.28629326,0.409498897,0.25616041,0.185311375,0.336928015,0.270529896,0.306348714,0.398537706,0.338322318,0.333672436,0.476841116,0.293858206,0.343791204,0.301194527,0.360082151,0.592348387,0.446818234,0.166180913,0.328143098,0.356414348,0.243771549,0.257935734,0.333476419,0.23472539,0.320557989,0.262382633,0.224755134,0.311468554,0.382344712,0.263407516,0.211440759,0.152394179,0.304433039,0.316093541,0.365272709,0.244940515,0.311463541,0.215952041,0.321066397,0.288377481,0.280387369,0.239451988,0.283850831,0.238956567,0.086091491,0,0.197661821,0.315711368,0.287053917,0.335997458,0.236508314,0.244241367,0.209458375,0.292470357,0.196467079,0.218432335,0.235472761,0.229834785,0.302427517,0.179490189,0.227067922,0.231713697,0.341850461,0.284225797,0.221815518,0.228821923
9C1,0.18350233,0.239465557,0.246174813,0.150106189,0.263343916,0.199751082,0.215250937,0.226560362,0.267513658,0.209814215,0.342303656,0.242773283,0.144953792,0.284176938,0.221434635,0.298097965,0.383789097,0.318123301,0.276162475,0.440391241,0.241591467,0.253148151,0.250026246,0.29946111,0.526174338,0.400314271,0.162635432,0.263869252,0.319840463,0.220273388,0.216895123,0.253749156,0.174180103,0.241896276,0.23400508,0.181484269,0.261736529,0.366025149,0.232041159,0.15182647,0.219834356,0.242784418,0.291575124,0.320921498,0.22253573,0.257431538,0.18410392,0.27654473,0.23955302,0.272666274,0.235563113,0.245181714,0.208042178,0.17309063,0.197661821,0,0.253277089,0.266631426,0.250796359,0.125537187,0.139975316,0.121129146,0.211509212,0.116858674,0.204888236,0.157364894,0.101327702,0.226068084,0.109393574,0.144731963,0.108041372,0.26049168,0.257529622,0.124675005,0.16967581
9C10,0.264132837,0.254229776,0.299827408,0.290273212,0.280861875,0.260941901,0.276761048,0.281046195,0.260511661,0.2616197,0.294140351,0.286171626,0.308660481,0.304716923,0.276374434,0.260736214,0.304757988,0.294222494,0.263997776,0.419644852,0.220954702,0.297302304,0.291087235,0.259326163,0.496855637,0.352128456,0.283058405,0.294089886,0.343787416,0.253397143,0.229054446,0.291763233,0.251169094,0.304686051,0.291920631,0.23829672,0.229890186,0.295177052,0.22403189,0.296861725,0.258055015,0.268608711,0.291011627,0.263492061,0.209450905,0.291599929,0.260638243,0.271875821,0.272657483,0.232938183,0.245971888,0.245471267,0.249754083,0.315240775,0.315711368,0.253277089,0,0.279423127,0.234904096,0.268332204,0.277003631,0.271349205,0.209294393,0.273915603,0.255249895,0.194864013,0.295597377,0.267137197,0.268365229,0.29993923,0.309295887,0.425943661,0.271536983,0.300317502,0.235601475
9C2,0.223202794,0.250051465,0.268671131,0.295146189,0.262131862,0.25298203,0.250149375,0.273524708,0.259200174,0.250546881,0.376705082,0.249078235,0.278324954,0.293003622,0.268859305,0.284385251,0.327293833,0.326212259,0.283872123,0.435727237,0.245027861,0.285203075,0.26825925,0.318495632,0.551790144,0.404076351,0.254350272,0.311384568,0.324739593,0.254960918,0.238478223,0.284817378,0.241843799,0.307085582,0.228043824,0.248247837,0.253715459,0.334490191,0.251725615,0.289319342,0.274993512,0.29733868,0.243425656,0.311094552,0.242050252,0.35723838,0.219342658,0.264839568,0.262658808,0.254152598,0.233409805,0.259146798,0.283263182,0.304531256,0.287053917,0.266631426,0.279423127,0,0.307180235,0.290779553,0.265374804,0.251971242,0.26058276,0.27832427,0.27979282,0.27613799,0.272258006,0.243482096,0.242399808,0.291325219,0.305768802,0.4034073,0.218350848,0.291703799,0.22610038
9C3,0.308721863,0.28156169,0.339810466,0.319994086,0.295681927,0.279252903,0.29711346,0.297448001,0.293490959,0.27672369,0.330577067,0.314057026,0.325902541,0.297882979,0.298468996,0.332699892,0.369970996,0.268827238,0.264748078,0.460421554,0.285633156,0.30031327,0.306703319,0.292748269,0.525085036,0.356353726,0.327750813,0.314741229,0.362723798,0.263471071,0.257574636,0.304374333,0.27646196,0.302763319,0.329810275,0.266981362,0.268561714,0.255363712,0.244160168,0.307462377,0.295181299,0.284550385,0.340679915,0.311558319,0.250859479,0.266857271,0.293051583,0.308020053,0.285176833,0.288461681,0.258455534,0.270384173,0.272641749,0.345732787,0.335997458,0.250796359,0.234904096,0.307180235,0,0.261846294,0.268281143,0.280315621,0.242323455,0.291640475,0.234115001,0.251350997,0.293722377,0.283366707,0.253525069,0.31756206,0.307835997,0.420116587,0.316740407,0.294993304,0.243932163
